Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2018-10-09,0.01837461306238521,0.01935644686734305,0.02033716500399124,0.019974647931677823,0.019963075330807482,0.02114776386278007,0.023038109663152215,0.02249570967256372
2018-10-10,0.01831112653042668,0.01929232682637029,0.020272409830310634,0.01991875224949613,0.019921070066474804,0.021116319150393744,0.023015882715217657,0.02247663449016061
2018-10-11,0.018362985669646288,0.019344704109795184,0.02032530658028156,0.019964413722668228,0.019955385212683578,0.021142006194066518,0.023034038942621037,0.022492215566432456
2018-10-12,0.01834444345953674,0.019325977314298876,0.020306394722521603,0.019948090496105988,0.01994311895928479,0.02113282318525973,0.023027547281437785,0.02248664401085794
2018-10-15,0.018566222034590008,0.019549914229708226,0.020532495979711334,0.02014310844475661,0.020089605237717266,0.021242557887144114,0.02310518584989916,0.02255332406771218
2018-10-16,0.01854989446893753,0.019533431447176994,0.02051585751630199,0.020128767405854293,0.0200788376911311,0.021234486620791818,0.023099470503965335,0.022548412025146194
2018-10-17,0.01872179815738436,0.019706939919493068,0.02069097583470722,0.020279625254847937,0.02019206794300593,0.021319404400150104,0.023159640270734125,0.022600152004518648
2018-10-18,0.018743446879852507,0.019728786129774547,0.020713020198072266,0.020298603052506636,0.0202063064247962,0.021330089126531913,0.023167217154111453,0.022606671630465397
2018-10-19,0.018386658831881092,0.01936861184013761,0.020349449494162317,0.019985248997372664,0.019971040718228836,0.021153728066020897,0.023042326815156774,0.022499329757269503
2018-10-22,0.018437767678150925,0.019420222913488654,0.020401564148497676,0.020030212382914823,0.020004820697009908,0.021179026287708784,0.023060219251123358,0.022514692242153203
2018-10-23,0.018558267726530915,0.019541884377748737,0.020524390357364093,0.02013612223946604,0.020084359943160816,0.02123862595375411,0.02310240151169244,0.022550931006165446
2018-10-24,0.019015500101862048,0.020003233016321138,0.020989869639837032,0.020536699562808142,0.020384832379245675,0.021464181182503993,0.02326242204905215,0.022688673387450224
2018-10-25,0.019123791162278463,0.020112431379028833,0.02109997911768828,0.020631271706623534,0.020455685717410382,0.021517463811111137,0.023300312462193495,0.022721351195636893
2018-10-26,0.019150829704878063,0.020139692411119348,0.021127463615655626,0.02065486684078256,0.02047335805083505,0.02153075936604764,0.023309772557964542,0.02272951360713355
2018-10-29,0.019211054486401567,0.020200406937647696,0.02118867009700255,0.020707395988673587,0.020512694087225204,0.021560361579159668,0.023330842904942924,0.022747699024588335
2018-10-30,0.019247056413683288,0.020236697791616725,0.021225251221782034,0.020738780443264212,0.020536191233563175,0.02157804972751315,0.023343438096349832,0.02275857324800914
2018-10-31,0.019287851640081524,0.020277816938318878,0.02126669583278259,0.020774327970723712,0.020562800825507484,0.021598085787449726,0.023357709754917584,0.022770898085831937
2018-11-01,0.019094974318956837,0.02008337563141971,0.02107068343591682,0.020606116814471012,0.020436842901460472,0.021503290183128583,0.023290229949746055,0.02271265339578443
2018-11-02,0.01898698281525581,0.019974472487065555,0.02096086488983155,0.0205117758117231,0.020366154086689448,0.021450140970623467,0.023252443447926856,0.022680071539422565
2018-11-05,0.018958670882079497,0.0199459172848929,0.020932065458308835,0.02048702362724616,0.020347602125842662,0.021436198234221618,0.023242536468728602,0.022671533076391154
2018-11-06,0.018991579251586652,0.019979108250934945,0.020965540138158868,0.020515793580074843,0.02036916522549474,0.021452404229842695,0.023254051821883552,0.022681457892721572
2018-11-07,0.019024482822965393,0.020012291984604816,0.02099900516563659,0.02054454869199379,0.02039071418337848,0.0214686029790229,0.023265565180930033,0.022691383204146647
2018-11-08,0.019059156949104993,0.020047258758058687,0.02103426579440485,0.020574839603166344,0.02041341079372143,0.02148566810280243,0.02327769773742129,0.022701844703194172
2018-11-09,0.01906302090414453,0.020051155159935788,0.021038194778725972,0.020578214376456103,0.020415939262307548,0.021487569440344308,0.02327904972248981,0.022703010627209877
2018-11-13,0.018976640491223166,0.019964041502417422,0.020950344892515425,0.02050273477421281,0.020359378015533933,0.021445048120434566,0.023248824464268847,0.022676952279818797
2018-11-14,0.01914174762186653,0.020130535775808308,0.021118232098995854,0.02064694218119648,0.02046742285074643,0.02152629383802292,0.023306594992761182,0.02272677175590082
2018-11-15,0.01894352097233072,0.019930636472863857,0.020916653234486545,0.020473775327525427,0.02033767150145785,0.021428735895911762,0.023237235080380208,0.022666964676547517
2018-11-16,0.018938714581637497,0.019925788446779124,0.020911763412002318,0.020469571761595178,0.02033452047038044,0.02142636821259094,0.02323555317234291,0.022665515412999264
2018-11-19,0.018922831867337266,0.019909767785497443,0.020895604273872912,0.0204556794669487,0.020324106223015344,0.021418543464395548,0.023229995260759,0.022660726617227907
2018-11-20,0.018917189055142714,0.019904075829372515,0.020889862986374057,0.020450743214583574,0.020320405631900677,0.02141576321344687,0.023228020627759804,0.022659025362271906
2018-11-21,0.0189114416014788,0.01989827824816907,0.02088401508714665,0.020445715101806775,0.020316636084110537,0.021412931257460903,0.023226009367242582,0.022657292617550874
2018-11-22,0.01891374060049761,0.019900597307109014,0.02088635428214939,0.02044772640121077,0.020318143954962162,0.021414064066365323,0.023226813878744625,0.022657985713628058
2018-11-23,0.018833575319021197,0.019819725654698993,0.020804773645243295,0.0203775624574004,0.020265533374237536,0.021374549363320807,0.023198759940470638,0.022633823289598842
2018-11-26,0.01901132197018931,0.019999019359021528,0.02098562031293018,0.02053304842813538,0.020382096297237185,0.021462124348923722,0.023260960076604456,0.022687413020165255
2018-11-27,0.019045580365953135,0.020033567906203576,0.0210204601989496,0.020562980668044375,0.0204045254380968,0.021478986934910366,0.023272947301461823,0.02269774826757154
2018-11-28,0.019015395649513173,0.020003127676309976,0.020989763408561273,0.020536608287357906,0.020384763979974647,0.02146412976308858,0.02326238550013285,0.022688641878170806
2018-11-29,0.01899314619712007,0.019980688592728113,0.020967133929770555,0.02051716320764717,0.020370191687021363,0.02145317576316966,0.02325460012229412,0.02268193051537232
2018-11-30,0.018938714581637497,0.019925788446779124,0.020911763412002318,0.020469571761595178,0.02033452047038044,0.02142636821259094,0.02323555317234291,0.022665515412999264
2018-12-03,0.018922831867337266,0.019909767785497443,0.020895604273872912,0.0204556794669487,0.020324106223015344,0.021418543464395548,0.023229995260759,0.022660726617227907
2018-12-04,0.018711234502021206,0.01969627952376225,0.020680218376241045,0.020270363230088823,0.02018511844766048,0.0213141899436336,0.023155943024712633,0.02259697100859756
2018-12-05,0.018703494481025994,0.01968846846483742,0.020672336044125883,0.020263576223692074,0.02018002581536802,0.02131036897786852,0.02315323402126295,0.022594640410230467
2018-12-06,0.018281262863374493,0.019262162107071986,0.02024194331337394,0.019892445685885912,0.01990129701973594,0.021101521523072007,0.023005426895979758,0.022467664122054462
2018-12-07,0.01819804302087524,0.019178093034735166,0.020157022996053788,0.019819092453200356,0.01984614895406229,0.021060264569049886,0.022976288741713268,0.022442675128627423
2018-12-10,0.018317203567636227,0.01929846488632731,0.02027860906613687,0.019924104378194744,0.019925092637265315,0.021119329870924134,0.02301801036624706,0.022478460088389357
2018-12-11,0.01828262515122475,0.01926353817050353,0.020243333186133333,0.019893645898838137,0.019902199200162982,0.021102196631681617,0.023005903863616554,0.022468073287918368
2018-12-12,0.018312802970732116,0.019294020108780043,0.02027411999701695,0.019920228749047232,0.019922179789063105,0.021117149718526546,0.023016469660185203,0.022477138101788578
2018-12-13,0.01832464247794624,0.01930597838455028,0.020286197340372306,0.019930655436998686,0.019930016166069695,0.021123015073682437,0.0230206148125427,0.02248069489527795
2018-12-14,0.0183457006063997,0.019327246999712586,0.020307676978674586,0.019949197303606503,0.019943950710781717,0.021133445834428076,0.023027987413956244,0.022487021738499542
2018-12-17,0.01820894508790509,0.019189107216128345,0.020168149550608326,0.01982870579980908,0.01985337749197914,0.02106567112290474,0.02298010604722564,0.022445948067126967
2018-12-18,0.01819563191619656,0.019175657099704018,0.02015456217364564,0.019816966206178992,0.01984455012694619,0.021059068782209558,0.022975444500565836,0.02244195131297736
2018-12-19,0.018286397598006182,0.019267348743410823,0.02024718197874509,0.019896969433555862,0.019904697420256336,0.021104066098803102,0.023007224679346877,0.022469206367019243
2018-12-20,0.018281158071662904,0.01926205625552857,0.020241836399403815,0.01989235336076569,0.019901227620243895,0.02110146959112929,0.023005390206020868,0.02246763264779217
2018-12-21,0.018301801105284076,0.019282907602394036,0.020262896573477074,0.019910538521885474,0.019914896568642267,0.021111698773920513,0.023012617739933225,0.02247383317379399
2018-12-24,0.018356909858069016,0.019338567897272833,0.020319109810054,0.019959065384926512,0.019951366254261527,0.0211389973245645,0.02303191180096601,0.022490389841736895
2018-12-27,0.018422897029650907,0.01940520672780822,0.02038640202814681,0.020017132449120397,0.01999499477815588,0.02117166671398722,0.02305501333927456,0.022510221888321153
2018-12-28,0.018442898872830096,0.019425404213944026,0.02040679569256304,0.020034725181291367,0.020008210664047888,0.021181565517176832,0.02306201556328157,0.022516234852387823
2018-12-31,0.018412843081062436,0.019395054107626496,0.020376150469286074,0.02000828796830998,0.019988350275263696,0.021166690393228344,0.023051493619987713,0.02250719973428114
2019-01-02,0.01839074377371432,0.01937273713376605,0.020353615246530406,0.019988843692237454,0.01997374159553399,0.021155750489548816,0.023043756919398826,0.022500557453153547
2019-01-03,0.01828094848809466,0.019261844552223073,0.02024162257117173,0.019892168710076534,0.019901088820832243,0.021101365727024757,0.023005316826042795,0.022467569699282545
2019-01-04,0.018196156071563593,0.01917618665407773,0.020155097139416205,0.0198174284405229,0.01984489770447188,0.021059328739156863,0.022975628032154416,0.0224421086639811
2019-01-07,0.018149606362287202,0.01912915512211378,0.02010758269850695,0.019776367454160997,0.019814018930258536,0.021036237444839664,0.02295932846849097,0.022428136381126805
2019-01-08,0.018153590719432983,0.01913318090558063,0.020111650000155537,0.01977988283649299,0.01981666280764824,0.021038214290142195,0.022960723631218885,0.02242933216864696
2019-01-09,0.01816994682230779,0.019149706703178317,0.02012834587176051,0.019794312142799673,0.019827514463443777,0.02104632865523559,0.02296645083725974,0.022434241266600992
2019-01-10,0.018810262474369406,0.019796204729506082,0.02078104389547948,0.02035714626090779,0.020250221475686957,0.021363052672422764,0.023190601231553337,0.02262679878097929
2019-01-11,0.018810785210244787,0.019796732144234695,0.020781576005665374,0.020357604104675686,0.020250564869472572,0.02136331048556285,0.023190784173199322,0.022626956278453215
2019-01-14,0.01833857668210635,0.019320051976921652,0.020300410675257757,0.019942925109658952,0.019939237180936806,0.021129917350090906,0.023025493291420597,0.022484881291364014
2019-01-15,0.0184435271744039,0.019426038646871126,0.020407436273744722,0.020035277744168918,0.02000862573853637,0.021181876431184132,0.023062235516556395,0.022516423744260244
2019-01-16,0.018458082340222334,0.019440735608480617,0.020422275424138492,0.020048077276891438,0.020018240194585098,0.02118907853638938,0.023067330898230605,0.022520799789587573
2019-01-17,0.01887277311120037,0.019859270607388187,0.02084466702570905,0.020411877856050035,0.02029126610225739,0.02139387417517694,0.02321247748910398,0.02264563636355431
2019-01-18,0.01889273523956108,0.019879408230109932,0.020864980796012168,0.02042934774781623,0.020304364934641366,0.021403712998503764,0.023219463207580338,0.02265165342559268
2019-01-21,0.018537752695715615,0.019521173869250265,0.020503483790909896,0.02011810119682537,0.02007082880549529,0.021228483757786968,0.02309522031430021,0.022544759559390233
2019-01-22,0.01855366247315254,0.01953723532366206,0.020519697371823815,0.020132077199437635,0.02008132281742208,0.02123634937846492,0.02310078947335923,0.02254954556265308
2019-01-23,0.018563919500454287,0.01954758984217368,0.02053014967313057,0.02014108621101604,0.020088086947635444,0.021241419739279694,0.023104379869197895,0.022552631336405875
2019-01-24,0.018259255542767527,0.019239931683414133,0.020219489244889734,0.019873054128363266,0.01988671999875647,0.021090614212448625,0.022997721563587255,0.022461054636469444
2019-01-25,0.018246888588735553,0.01922743889196127,0.020206870314367728,0.01986215502540574,0.019878526343163512,0.02108448392938558,0.022993391511709895,0.02245734083160453
2019-01-28,0.01831091697451809,0.019292115164757078,0.020272196057721348,0.019918567684360015,0.019920931348585868,0.0211162153280626,0.02301580934673497,0.022476571538796924
2019-01-29,0.018298552833550592,0.019279626613526123,0.02025958278622788,0.01990767728238594,0.019912745984081156,0.021110089293469705,0.02301148046397089,0.022472857443666082
2019-01-30,0.01839074377371432,0.01937273713376605,0.020353615246530406,0.019988843692237454,0.01997374159553399,0.021155750489548816,0.023043756919398826,0.022500557453153547
2019-01-31,0.01838487819319272,0.01936681360052767,0.020347633607082333,0.01998368200790378,0.019969863344896262,0.02115284646202831,0.0230417034268185,0.022498794610156643
2019-02-01,0.018500485949698046,0.019483549661458908,0.020465501081484844,0.020085354402989725,0.020046237837499734,0.02121005504249876,0.0230821749403205,0.022533550687139865
